468,"쌀가루"
469,"송이버섯"
470,"칼국수"
471,"우묵"
472,"흰콩"
473,"간수"
474,"두반장"
475,"녹말물"
476,"은행"
477,"스위트콘"
478,"옥수수통조림"
479,"핫소스"
480,"숙주나물"
481,"돈까스소스"
482,"우스터소스"
483,"바나나"
484,"타바스코"
485,"동태살"
486,"꼴뚜기"
487,"월계수잎"
488,"파마산치즈"
489,"장어"
490,"초생강"
491,"산초가루"
492,"장어뼈"
493,"장어대리"
494,"해초"
495,"흰후춧가루"
496,"맛살조개"
497,"조미술"
498,"가쓰오브시국물"
499,"메밀국수"
500,"쇠고기스톡"
501,"게살"
502,"흰살생선"
503,"미원"
504,"계란흰자"
505,"연어알"
506,"냉동만두"
507,"올리브"
508,"팥"
509,"수수"
510,"조"
511,"아보카도"
512,"박고지"
513,"오보로"
514,"페투치네"
515,"오레가노"
516,"흰후추"
517,"양겨자"
518,"일본된장"
519,"치즈가루"
520,"모짜렐라치즈"
521,"술"
522,"키위"
523,"다진홍고추"
524,"홀토마토"
525,"파래"
526,"토마토페스트"
527,"국멸치"
528,"들깻잎"
529,"케일"
530,"조림간장"
531,"보리"
532,"닭살"
533,"닭육수"
534,"닭다리"
535,"중국부추"
536,"기름"
537,"대구"
538,"옥수수"
539,"껍질콩"
540,"새우젓국"
541,"청장"
542,"오징어채"
543,"닭봉"
544,"잣가루"
545,"닭안심"
546,"고추냉이"
547,"청국장"
548,"해삼"
549,"떡"
550,"강력분"
551,"쑥"
552,"이스트"
553,"목이버섯"
554,"햇살담은간장"
555,"열무김치"
556,"프랑크소시지"
557,"흰떡"
558,"순대"
559,"들깻가루"
560,"코다리"
561,"크림수프"
562,"[멸치장국] 국멸치"
563,"채썬쇠고기"
564,"[불고기양념] 간장"
565,"김칫잎"
566,"조미료"
567,"춘권피"
568,"[쇠고기양념] 간장"
569,"꽁치통조림"
570,"다진대파"
571,"오이피클"
572,"체리"
573,"풋마늘"
574,"갑오징어"
575,"꼬치"
576,"완두콩통조림"
577,"양파즙"
578,"참나물"
579,"실고추"
580,"두릅"
581,"달래"
582,"고들빼기"
583,"시금치즙"
584,"당근즙"
585,"불린미역"
586,"유부"
587,"랩"
588,"맛소금"
589,"매실장아찌"
590,"검은깨"
591,"땅콩가루"
592,"겨자가루"
593,"피쉬소스"
594,"멸칫국물"
595,"사이다"
596,"인절미"
597,"우거지"
598,"액체육젓"
599,"[절임용 소금물] 소금"
600,"비엔나소시지"
601,"갈비"
602,"무즙"
603,"생태"
604,"콘플레이크"
605,"홍차티백"
606,"돼기고기"
607,"광어"
608,"피조개"
609,"청어알"
610,"초밥"
611,"배춧잎"
612,"조개살"
613,"오곡곡물"
614,"사우어크라우트"
615,"넛맥"
616,"포도"
617,"딸기"
618,"다진풋고추"
619,"녹차분말"
620,"다진청고추"
621,"말린표고버섯"
622,"얼음물"
623,"게"
624,"양"
625,"곱창"
626,"명란"
627,"생선살"
628,"새우살"
629,"생새우"
630,"콘프레이크"
631,"왜된장"
632,"맛국물"
633,"말린 표고버섯"
634,"팥삶은물"
635,"김치잎"
636,"근대잎"
637,"말린새우"
638,"통생강"
639,"참빛고운포도씨유"
640,"명란젓"
641,"육수용멸치"
642,"건새우가루"
643,"감자전분"
644,"곶감"
645,"쇠고기 육수"
646,"고구마줄기"
647,"삶은팥"
648,"슈가파우더"
649,"아몬드가루"
650,"찬물"
651,"적파프리카"
652,"황파프리카"
653,"누룽지"
654,"다진파슬리"
655,"[쇠고기양념] 다진파"
656,"토란"
657,"쇠고기(힘줄없는부위)"
658,"식용유/소금/참기름/잣가루"
659,"솔잎"
660,"풋콩"
661,"붉은 고추"
662,"드라이이스트"
663,"오렌지마멀레이드"
664,"아귀"
665,"파마산치즈치즈"
666,"레몬주스"
667,"레몬드레싱"
668,"케이퍼"
669,"트레비스"
670,"앤다이브"
671,"자몽"
672,"오렌지마요네즈"
673,"컬리플라워"
674,"요리술"
675,"들깨"
676,"피클"
677,"후루츠칵테일"
678,"은박컵"
679,"골뱅이통조림"
680,"마른새우"
681,"도토리묵"
682,"청포묵"
683,"가는파"
684,"굵은파"
685,"국수"
686,"통도라지"
687,"문어"
688,"장식용어묵"
689,"마늘종"
690,"마른오징어"
691,"꽈리고추"
692,"더덕"
693,"냉이"
694,"연근"
695,"[절임용소금물] 소금"
696,"[국물용 소금물] 소금"
697,"멸치젓"
698,"도가니"
699,"양지머리"
700,"밀국수"
701,"소 잡뼈"
702,"장조림"
703,"선지"
704,"아구"
705,"싸리버섯"
706,"배주머니"
707,"총각무"
708,"[절임용 소금물] 물"
709,"풋배추"
710,"통북어"
711,"동태"
712,"순두부"
713,"젓국"
714,"무명실"
715,"양배추잎"
716,"칼국수면"
717,"양념간장"
718,"상추잎"
719,"연겨자"
720,"적양배추잎"
721,"도미"
722,"블랙올리브"
723,"그린올리브"
724,"스위트마조람"
725,"재첩"
726,"삶은 문어살"
727,"중새우살"
728,"참소라살"
729,"가리비"
730,"검은껍질홍합"
731,"가재새우"
732,"루콜라"
733,"연어"
734,"페스토소스"
735,"모듬채소"
736,"동치미무"
737,"동치미국물"
738,"카레"
739,"청동호박"
740,"흑설탕"
741,"식물성기름"
742,"흰설탕"
743,"차조"
744,"안심"
